Rarity Tier,ID (Hex),ID (Dec),Monster,Card Name,Address for how many you own,Starting Qty (if this monster is in your first 3 monsters)
,0,0,,Glitched,,
0,1,1,Tiger,Right Claw,0FCDCC,3
0,2,2,Tiger,Left Claw,0FCDCE,3
0,3,3,Tiger,Horn,0FCDD0,
0,4,4,Tiger,Charge,0FCDD2,
1,5,5,Tiger,Stab,0FCDD4,
1,6,6,Tiger,Ice Bomb,0FCDD6,
2,7,7,Tiger,Bolt,0FCDD8,3
0,8,8,Tiger,Lightning,0FCDDA,1
2,9,9,Tiger,Sonic Move,0FCDDC,
1,A,10,Tiger,Roar,0FCDDE,2
1,B,11,Tiger,Back Roll,0FCDE0,3
2,C,12,Tiger,Jump,0FCDE2,
0,D,13,Gali,Scratch,0FCDE4,3
0,E,14,Gali,Kick,0FCDE6,2
1,F,15,Gali,Spin Cut,0FCDE8,1
2,10,16,Gali,Evil Dance,0FCDEA,
2,11,17,Gali,Holy Ray,0FCDEC,
0,12,18,Gali,Thunder,0FCDEE,3
2,13,19,Gali,Flame Wall,0FCDF0,3
0,14,20,Gali,Evil Blow,0FCDF2,
0,15,21,Gali,Flame,0FCDF4,
1,16,22,Gali,Tactics,0FCDF6,
1,17,23,Gali,Deflect,0FCDF8,
1,18,24,Gali,Lie Down,0FCDFA,3
0,19,25,Golem,Clutch,0FCDFC,3
0,1A,26,Golem,Brow Hit,0FCDFE,3
0,1B,27,Golem,Kick,0FCE00,
0,1C,28,Golem,Throw Away,0FCE02,3
0,1D,29,Golem,Chop,0FCE04,
1,1E,30,Golem,W. Chop,0FCE06,
2,1F,31,Golem,Roller,0FCE08,
2,20,32,Golem,Cyclone,0FCE0A,
2,21,33,Golem,Quake,0FCE0C,2
1,22,34,Golem,Recharge,0FCE0E,1
1,23,35,Golem,Defense,0FCE10,
1,24,36,Golem,Protect,0FCE12,3
0,25,37,Suezo,Spit,0FCE14,3
0,26,38,Suezo,Teleport,0FCE16,
0,27,39,Suezo,Tail Slap,0FCE18,3
1,28,40,Suezo,Bite,0FCE1A,
1,29,41,Suezo,Tongue,0FCE1C,
1,2A,42,Suezo,Kiss,0FCE1E,1
2,2B,43,Suezo,Lick,0FCE20,
0,2C,44,Suezo,Eye Beam,0FCE22,3
2,2D,45,Suezo,Scouting,0FCE24,
1,2E,46,Suezo,Provoke,0FCE26,2
2,2F,47,Suezo,Yodel,0FCE28,
0,30,48,Suezo,Side Roll,0FCE2A,3
0,31,49,Pixie,Scratch,0FCE2C,3
0,32,50,Pixie,Kick,0FCE2E,
0,33,51,Pixie,Charge,0FCE30,
0,34,52,Pixie,Thunder,0FCE32,2
1,35,53,Pixie,Bolt,0FCE34,3
1,36,54,Pixie,Shotgun,0FCE36,3
